series_id,provider,identifier,field,vendor_description,history_start,confirmed_on,notes
BRC_SHOP_PRICE_TOTAL_YOY,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider bloomberg --query ""BRC shop price""' on an entitled Terminal, then record the ticker, the field (a level field such as the vendor's published release value) and the date it was confirmed."
BRC_SHOP_PRICE_TOTAL_YOY,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider lseg --query ""BRC shop price""' in a running Workspace, then record the RIC, the field and the date it was confirmed."
BRC_SHOP_PRICE_FOOD_YOY,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider bloomberg --query ""BRC shop price""' on an entitled Terminal, then record the ticker, the field (a level field such as the vendor's published release value) and the date it was confirmed."
BRC_SHOP_PRICE_FOOD_YOY,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider lseg --query ""BRC shop price""' in a running Workspace, then record the RIC, the field and the date it was confirmed."
BRC_SHOP_PRICE_FRESH_FOOD_YOY,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider bloomberg --query ""BRC shop price""' on an entitled Terminal, then record the ticker, the field (a level field such as the vendor's published release value) and the date it was confirmed."
BRC_SHOP_PRICE_FRESH_FOOD_YOY,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider lseg --query ""BRC shop price""' in a running Workspace, then record the RIC, the field and the date it was confirmed."
BRC_SHOP_PRICE_AMBIENT_FOOD_YOY,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider bloomberg --query ""BRC shop price""' on an entitled Terminal, then record the ticker, the field (a level field such as the vendor's published release value) and the date it was confirmed."
BRC_SHOP_PRICE_AMBIENT_FOOD_YOY,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider lseg --query ""BRC shop price""' in a running Workspace, then record the RIC, the field and the date it was confirmed."
BRC_SHOP_PRICE_NONFOOD_YOY,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider bloomberg --query ""BRC shop price""' on an entitled Terminal, then record the ticker, the field (a level field such as the vendor's published release value) and the date it was confirmed."
BRC_SHOP_PRICE_NONFOOD_YOY,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,"Core BRC Shop Price Monitor rate. Discover with 'python -m scripts.discover_series --provider lseg --query ""BRC shop price""' in a running Workspace, then record the RIC, the field and the date it was confirmed."
